21835,3795,21835,4218
20802,4243,12130,4243
12130,4243,12127,3276
10117,2301,10117,-567
11868,2056,12089,2056
12107,2046,12107,-2612
12119,-3176,16003,-3177
19515,-10366,20555,-10366
12872,3623,12872,3623
12872,3623,12872,3623
21835,-9578,21835,-8931
17984,-3361,17984,-3192
18099,-3176,21702,-3177
21835,-3112,21834,3654
21835,2727,21834,4149
21821,4243,12142,4243
12127,4217,12127,3276
12127,3276,11941,3272
10117,3889,10117,1677
11870,2055,12061,2055
12107,2045,12107,-3127
12165,-3177,16015,-3176
18831,-10367,21665,-10366
21835,-10304,21835,-9342
17984,-3409,17984,-3261
18027,-3176,21773,-3176
21835,-3080,21835,2603
21835,1696,21834,4177
21763,4243,12168,4243
12127,4219,12127,3311
12117,3272,11882,3272
10117,4201,10117,2457
12107,2046,12107,-3085
12127,-3177,15976,-3176
17743,-10367,21672,-10367
21835,-10326,21835,-9707
17984,-3317,17984,-3191
18054,-3176,21716,-3176
21835,-3139,21834,1588
21835,571,21835,4226
21712,4243,12190,4243
12127,4216,12127,3281
12043,3271,11943,3271
10398,4243,10254,4243
10117,4234,10117,2909
12107,2032,12107,-3131
12150,-3177,15997,-3176
16152,-10366,21401,-10366
17984,-3412,17984,-3196
18030,-3176,21743,-3176
21834,-3138,21834,480
21834,-137,21833,4243
21833,4243,12193,4243
12127,4202,12127,3343
12108,3272,11878,3272
10400,4243,10241,4243
10117,4216,10117,3065
12107,1992,12110,-3177
12110,-3177,16015,-3177
14622,-10366,20816,-10366
17984,-3334,17984,-3236
17999,-3176,21751,-3176
21834,-3144,21835,-218
21835,-727,21835,4140
21821,4243,12135,4243
12127,4133,12127,3281
12014,3271,11887,3272
10457,4243,10117,4242
10117,4242,10117,3188
12107,1990,12107,-3118
12137,-3177,16010,-3176
16023,-3221,16023,-3375
13017,-10366,19986,-10366
17984,-3408,17984,-3203
18007,-3177,21835,-3172
21835,-3172,21835,-745
21834,-1864,21835,4242
21835,4242,12211,4243
12127,4198,12127,3380
12111,3272,11990,3272
10878,4243,10253,4243
10117,4216,10117,3652
12107,1976,12107,-3118
12125,-3177,16006,-3176
16023,-3187,16024,-3410
12127,-8435,12127,-10297
12219,-10367,21686,-10366
17984,-3410,17984,-3195
17993,-3177,21650,-3177
21834,-3168,21835,-1937
21835,-2927,21835,4156
21771,4243,12227,4242
12127,4205,12127,3372
12085,3272,11962,3272
11011,4243,10238,4243
12107,2046,12107,-3134
12529,-3177,15978,-3177
16024,-3183,16023,-3413
12107,-4950,12107,-6488
6775,-10366,9740,-10366
11943,-8299,12064,-8298
12127,-8358,12127,-10348
12240,-10366,21730,-10366
21835,-10340,21834,-5529
17984,-3426,17984,-3179
17984,-3179,20942,-3177
21835,-3166,21835,-2945
21834,-3904,21835,-3460
21655,-3427,17994,-3427
17984,-3420,17984,-3187
21835,686,21835,4067
21808,4243,12145,4243
12127,4057,12126,3272
12126,3272,11999,3271
11163,4243,10386,4243
12107,2002,12107,-272
16024,-3183,16023,-3421
16001,-3427,12315,-3427
12107,-3463,12107,-6498
